Aplicação do recurso,Especificação do material ou serviço
Custeio: material,Material de expediente
Custeio: material,"Material de higiene, limpeza e primeiros socorros"
Custeio: material,Material de informática
Custeio: material,Material eletro/eletrônico
Custeio: material,Material para conservação de equipamento e mobiliário
Custeio: material,Material para conservação predial - Alvenaria
Custeio: material,Material para conservação predial - Carpintaria
Custeio: material,Material para conservação predial - Elétrica
Custeio: material,Material para conservação predial - Estruturais
Custeio: material,Material para conservação predial - Hidráulica
Custeio: material,Material para conservação predial - Jardinagem/horta
Custeio: material,Material para conservação predial - Marcenaria
Custeio: material,Material para conservação predial - Pintura
Custeio: material,Material pedagógico
Custeio: tributos e tarifas,Imposto de Renda Retido na Fonte - IRRF
Custeio: tributos e tarifas,Imposto Sobre Serviço de Qualquer Natureza - ISS
Custeio: tributos e tarifas,Instituto Nacional de Seguridade Social - INSS
Custeio: tributos e tarifas,PIS/COFINS/CSLL na Fonte
Custeio: tributos e tarifas,Tarifa bancária: adicional de cheque
Custeio: tributos e tarifas,Tarifa bancária: devolução de cheque
Custeio: tributos e tarifas,Tarifa bancária: extrato excedente
Custeio: tributos e tarifas,Tarifa bancária: fornecimento de cheque
Custeio: tributos e tarifas,Tarifa bancária: manutenção da conta ativa
Custeio: tributos e tarifas,Tarifa bancária: microfilme do cheque
Custeio: tributos e tarifas,Tarifa bancária: pacote de serviços
Custeio: tributos e tarifas,Tarifa bancária: processamento de cheque
Custeio: tributos e tarifas,Tarifa bancária: renovação de cadastro
Custeio: tributos e tarifas,Taxa de Fiscalização de Estabelecimentos (TFE)
Custeio: serviço,Afinação de instrumentos musicais
Custeio: serviço,"Alfaiataria, costura e congêneres"
Custeio: serviço,"Apresentação de palestras, conferências, seminários e congêneres"
Custeio: serviço,"Apresentação teatral, circence, musical, cultural"
Custeio: serviço,Arbitragem
Custeio: serviço,"Artes gráficas, tipografia, diagramação, paginação e gravação"
Custeio: serviço,"Assessoria, consultoria, formação"
Custeio: serviço,Calafetação
Custeio: serviço,Carga e recarga de extintores de incêndio
Custeio: serviço,Certificado Digital
Custeio: serviço,"Cessão de andaimes, palcos, coberturas e outras estruturas de uso temporário"
Custeio: serviço,Coleta e remoção de entulho
Custeio: serviço,Colocação de molduras e congêneres
Custeio: serviço,"Colocação e instalação de carpetes, assoalhos, cortinas, revestimento de parede"
Custeio: serviço,"Colocação e instalação de toldos, telas de proteção"
Custeio: serviço,"Colocação e instalação de vidros, divisórias, placas de gesso e congêneres"
Custeio: serviço,"Colocação, troca e remoção de areia do parque"
Custeio: serviço,Confecção de carimbos
Custeio: serviço,"Confecção de placas, sinalização visual, banners, adesivos e congêneres"
Custeio: serviço,"Conserto, restauração, manutenção e conservação de máquinas, aparelhos, equipamentos, motores, elevadores"
Custeio: serviço,Contabilidade
Custeio: serviço,Corte de mato
Custeio: serviço,"Dedetização, desinfecção, desinsetização, higienização, desratização e congêneres"
Custeio: serviço,Desentupimento de fossas e ramal de esgoto
Custeio: serviço,"Encadernação, gravação de livros e revistas"
Custeio: serviço,"Instalação e montagem de aparelhos, máquinas e equipamentos"
Custeio: serviço,"Instalação, reparos em alambrados"
Custeio: serviço,"Instrução, treinamento, orientação pedagógica e educacional"
Custeio: serviço,Jardinagem
Custeio: serviço,Limpeza de caixa de água
Custeio: serviço,Limpeza de caixa de gordura
Custeio: serviço,Limpeza de canaletas e calhas
Custeio: serviço,Locação de brinquedos infláveis
Custeio: serviço,Locação de caçamba
Custeio: serviço,Locação de ônibus
Custeio: serviço,"Lubrificação, limpeza, revisão de máquinas, aparelhos, motores, elevadores e afins"
Custeio: serviço,Organização de passeios e excursões
Custeio: serviço,"Pintura artística, pedagógica"
Custeio: serviço,Poda de grama e/ou de árvore
Custeio: serviço,Recreação e animação
Custeio: serviço,"Recuperação, raspagem, polimento, impermeabilização e lustração de pisos e congêneres"
Custeio: serviço,Reparos de alvenaria
Custeio: serviço,Reparos de elétrica
Custeio: serviço,Reparos de hidráulica
Custeio: serviço,Reparos de pintura
Custeio: serviço,Reparos em hidrantes e pára-raios
Custeio: serviço,Reparos em lousa fixa
Custeio: serviço,"Reprografia, microfilmagem e digitalização"
Custeio: serviço,Ressarcimento de despesa de oficineiro
Custeio: serviço,"Revelação, ampliação, cópia e reprodução de fotos"
Custeio: serviço,"Serviços de artistas, atletas, modelos e manequins"
Custeio: serviço,Serviços de carpintaria
Custeio: serviço,Serviços de chaveiro
Custeio: serviço,"Serviços de cobertura - telhas, cumeeiras, instalação, reparos e remoção de calhas"
Custeio: serviço,Serviços de correio
Custeio: serviço,Serviços de marcenaria
Custeio: serviço,"Serviços de registros públicos, cartoriais e notariais"
Custeio: serviço,Serviços de serralheria
Custeio: serviço,Tapeçaria e reforma de estofados em geral
Custeio: serviço,Tinturaria e lavanderia
Capital,Acess point
Capital,Afastador anal
Capital,Afoxê
Capital,Agitador
Capital,Agogo
Capital,Amassadeira espiral
Capital,Amnioscópio
Capital,Amperímetro
Capital,Amplificador
Capital,Amplificador para fones de ouvido
Capital,Analisador bioquimico
Capital,Analisador de distribuidor de motor a explosao
Capital,Analisador de espectro
Capital,Analisador de motores
Capital,Analisador de ph
Capital,Analisador de voltagem
Capital,Analisador e extrator de material genético
Capital,Analizador de hematologia
Capital,Analizador de pressao
Capital,Analizador de radiadores
Capital,Analizador dsp
Capital,Analizador para monitorização de óxido nítrico e dióxido de nitrogênio
Capital,Analog delay
Capital,Anatomic anne
Capital,Andaime
Capital,Anigoscopio
Capital,Anilha olimpica emborrachada
Capital,Anodizador
Capital,Antena parabolica
Capital,Antena wifi externa
Capital,Anuscopio de pitanga
Capital,Aparador
Capital,Aparelho amalgamador
Capital,Aparelho autonomo de respiracao de ar comprimido
Capital,Aparelho brunidor std
Capital,Aparelho cardiaco marca passo externo
Capital,Aparelho carrocel twister
Capital,Aparelho celular
Capital,Aparelho de acuidade visual
Capital,Aparelho de aerosselterapia
Capital,Aparelho de anestesia
Capital,Aparelho de ar condicionado portátil
Capital,Aparelho de bioimpedancia
Capital,Aparelho de cardiotocografo
Capital,Aparelho de depilacao
Capital,Aparelho de diatermia
Capital,Aparelho de dvd
Capital,Aparelho de eletro estimulacao
Capital,Aparelho de eletroresistividade
Capital,Aparelho de eletroterapia
Capital,Aparelho de fax
Capital,Aparelho de fax
Capital,Aparelho de fonte de luz
Capital,Aparelho de fotopolimerizador
Capital,Aparelho de fototerapia
Capital,Aparelho de infra vermelho
Capital,Aparelho de ionizacao
Capital,Aparelho de jateamento por succao
Capital,Aparelho de laser microprocessado
Capital,Aparelho de laserterapia
Capital,Aparelho de mamografia
Capital,Aparelho de mergulho
Capital,Aparelho de microcorrentes
Capital,Aparelho de mp3
Capital,Aparelho de ondas curtas
Capital,Aparelho de osmose reversa
Capital,Aparelho de perfilagem eletrica
Capital,Aparelho de profilaxia
Capital,Aparelho de raio laser
Capital,Aparelho de raio x
Capital,Aparelho de retifica de valvulas
Capital,Aparelho de som
Capital,Aparelho de telex
Capital,Aparelho de treinamento de fala
Capital,Aparelho de ultra som
Capital,Aparelho de videoke
Capital,Aparelho diatermia
Capital,Aparelho durômetro
Capital,Aparelho facial
Capital,Aparelho fonte de alimentacao regulada
Capital,Aparelho fotopolimerizador
Capital,Aparelho fumigador
Capital,Aparelho gerador de ozonio
Capital,Aparelho headset
Capital,Aparelho hidropneumatico
Capital,Aparelho homogenizador
Capital,Aparelho infra-vermelho
Capital,Aparelho mini-doppler
Capital,Aparelho nebulizador
Capital,Aparelho para aspiracao
Capital,Aparelho para bioquimica
Capital,Aparelho para descontaminacao
Capital,Aparelho para leitura
Capital,Aparelho para lixar pe
Capital,Aparelho para medir pressao arterial
Capital,Aparelho para telemarketing
Capital,Aparelho para teste de telefone
Capital,Aparelho para teste ergometrico
Capital,Aparelho para urodinâmica
Capital,Aparelho pbx
Capital,Aparelho phlebo press
Capital,Aparelho rebobinador
Capital,Aparelho reprodutor feminino tridimensional
Capital,Aparelho reprodutor masculino tridimensional
Capital,Aparelho ressucitador pulmotor
Capital,Aparelho sequencial
Capital,Aparelho spinlight
Capital,Aparelho telefonico
Capital,Aparelho telefonico ks
Capital,Aparelho telefonico pabx
Capital,Aparelho telefonico sem fio
Capital,Aparelho tens
Capital,Aparelho terminal ks inteligente
Capital,Aparelho tira mofo
Capital,Aparelho tirfor
Capital,Aparelho vibrador de gesso
Capital,Aplicador de cera
Capital,Aplicador de cola
Capital,Aplicador de ligadura
Capital,Appliance
Capital,Aquecedor de agua
Capital,Aquecedor de agua a gas
Capital,Aquecedor de ambiente
Capital,Aquecedor de fluido
Capital,Aquecedor de mamadeira
Capital,Aquecedor de marmitas
Capital,Aquecedor elétrico para confecção de órteses
Capital,Aquecedor infra vermelho
Capital,Arado
Capital,Arara
Capital,Arco cirúrgico
Capital,Armario
Capital,Armario auxiliar
Capital,Armario de aco
Capital,Armario de madeira
Capital,Armario de parede
Capital,Arqueadeira
Capital,Arqueadora de molas
Capital,Arquibancada
Capital,Arquivo de aco
Capital,Arquivo de madeira
Capital,Arquivo deslizante
Capital,Aspirador  e soprador de folhas
Capital,Aspirador cirurgico
Capital,Aspirador de agua
Capital,Aspirador de po
Capital,Aspirador de po e agua
Capital,Aspirador e jateador de ar
Capital,Aspirador hospitalar
Capital,Atabaque
Capital,Atendedor digital
Capital,Atomizador
Capital,Atomizador costal
Capital,Audiometro
Capital,Auscutador fetal
Capital,Autenticadora
Capital,Auto bomba
Capital,Auto radio
Capital,Auto salvamento
Capital,Autoclave
Capital,Automóvel
Capital,Badisco
Capital,Bafometro
Capital,Baia para atendimento
Capital,Baixo
Capital,Baixo tuba
Capital,Balança
Capital,Balanca antropometrica
Capital,Balança digital
Capital,Balanca eletronica
Capital,Balanca mecanica
Capital,Balanca pesa bebe
Capital,Balanceador de rodas
Capital,Balancin
Capital,Balanco
Capital,Balanco proprioceptivo
Capital,Balcao de aco
Capital,Balcao de atendimento
Capital,Balcao de madeira
Capital,Balcao de plastico
Capital,Balcao frigorifico
Capital,Balcao para recepcao
Capital,Balcao termico
Capital,Balsa inflavel
Capital,Bancada de camarim
Capital,Bancada de ferro
Capital,Bancada de madeira
Capital,Bancada de trabalho
Capital,Banco adutor
Capital,Banco de aço carbono
Capital,Banco de ferro
Capital,Banco de madeira
Capital,Banco fixo
Capital,Banco giratorio
Capital,Banco giratorio de madeira
Capital,Banco infantil
Capital,Banco multi posicoes
Capital,Banco para bateria
Capital,Banco para jardim
Capital,Banco para piano
Capital,Banco para refeitorio
Capital,Banco para supino
Capital,Banco para teclado
Capital,Banco sueco
Capital,Bandinha
Capital,Bandolim
Capital,Banheiro quimico
Capital,Banho de parafina
Capital,Banho maria
Capital,Banho maria digital
Capital,Banqueta alta
Capital,Banqueta de ferro
Capital,Banqueta de madeira
Capital,Banqueta fixa
Capital,Banqueta giratoria
Capital,Banqueta para desenhista
Capital,Banqueta para panela
Capital,Banqueta plastica
Capital,Barco
Capital,Barometro
Capital,Barra para ginastica
Capital,Barra paralela
Capital,Barraca
Capital,Barreira de softwall
Capital,Barreira para salto
Capital,Barreira registradora de excesso de velocidade
Capital,Bastidor para estacao fixa
Capital,Bastidor para estacao repetidora
Capital,Batedeira
Capital,Bateria musical
Capital,Bau de acessórios
Capital,Bau de aluminio
Capital,Bau de madeira
Capital,Bebe conforto
Capital,Bebedouro
Capital,Beliche
Capital,Bem não atende critério de controle no sbpm
Capital,Bens doação os
Capital,Berco
Capital,Berco aquecido
Capital,Berco de ferro
Capital,Berco de madeira
Capital,Berco hospitalar
Capital,Betoneira
Capital,Biblioteca de fitas para backup
Capital,Bicama
Capital,Bicicleta
Capital,Bicicleta eletromagnetica
Capital,Bicicleta ergometrica
Capital,Bigorna
Capital,Bilispot
Capital,Biombo
Capital,Biombo de madeira
Capital,Biombo para raio x odontologico
Capital,Bipap
Capital,Bipe
Capital,Bisturi eletrico
Capital,Bisturi eletronico
Capital,Bituqueira
Capital,Bloco de partida em aço
Capital,Bloco digestor
Capital,Bloqueador inflavel
Capital,Blu ray
Capital,Bomba aspiradora
Capital,Bomba auto escorvante
Capital,Bomba centrifuga
Capital,Bomba de alta sucsao
Capital,Bomba de emulsao
Capital,Bomba de graxa
Capital,Bomba de incendio
Capital,Bomba de infusao
Capital,Bomba de irrigação para endoscopia
Capital,Bomba de oleo
Capital,Bomba de succao
Capital,Bomba de vacuo
Capital,Bomba detectora de gases
Capital,Bomba dosadora
Capital,Bomba hidraulica
Capital,Bomba para abastecimento
Capital,Bomba para lavagem de veiculos
Capital,Bomba para transferencia de oleo diesel
Capital,Bomba pulverizadora
Capital,Bomba rotativa
Capital,Bomba submersível
Capital,Bombardao
Capital,Bombardino
Capital,Bombo
Capital,Bonde
Capital,Bongo
Capital,Bosu fisioterapia
Capital,Bote inflavel
Capital,Botijão criogênico
Capital,Botijão garrafa térmica
Capital,Box truss
Capital,Braco articulavel para monitor
Capital,Braco pantografico
Capital,Brinquedo para atividade psicomotora
Capital,Brinquedoteca móvel
Capital,Britador
Capital,Buffet
Capital,Bumbo
Capital,Bumbo fuzileiro
Capital,Bussola
Capital,Busto
Capital,Cabina de fluxo unidirecional
Capital,Cabine audiometrica
Capital,Cacamba
Capital,Cacamba basculante
Capital,Cadeira
Capital,Cadeira  adutora e abdutora
Capital,Cadeira automatica
Capital,Cadeira cirurgica
Capital,Cadeira de ferro
Capital,Cadeira de madeira
Capital,Cadeira de rodas
Capital,Cadeira dirigivel
Capital,Cadeira escolar
Capital,Cadeira escolar especial
Capital,Cadeira extensora graduada
Capital,Cadeira fixa
Capital,Cadeira fixa empilhavel
Capital,Cadeira flexora e extensora
Capital,Cadeira giratoria
Capital,Cadeira hidraulica
Capital,Cadeira infantil
Capital,Cadeira infantil adaptada
Capital,Cadeira odontologica
Capital,Cadeira oftalmologica
Capital,Cadeira otorrinolaringologia
Capital,Cadeira para balcao
Capital,Cadeira para banho
Capital,Cadeira para barbeiro
Capital,Cadeira para cabeleireiro
Capital,Cadeira para coleta de sangue
Capital,Cadeira para massagem
Capital,Cadeira para raio x
Capital,Cadeira para refeitorio
Capital,Cadeira para turbilhao
Capital,Cadeira secretaria
Capital,Cadeira universitaria
Capital,Cadeira veicular
Capital,Cadeirao para bebe
Capital,Cadeirao para guarda-vidas
Capital,Cadeirinha para crianca
Capital,Caderia de madeira
Capital,Cafeteira eletrica
Capital,Caixa acustica
Capital,Caixa acustica amplificada
Capital,Caixa acustica para impressora brailler
Capital,Caixa de aquecimento para frasco de contraste
Capital,Caixa de guerra
Capital,Caixa de som
Capital,Caixa malacacheta
Capital,Caixa para raio x
Capital,Caixa para revelacao radiologica
Capital,Caixa repique
Capital,Caixa tarol
Capital,Caixa térmica com termômetro
Capital,Cajon
Capital,Calandra
Capital,Calculadora eletrica
Capital,Calculadora eletronica
Capital,Calculadora financeira
Capital,Calculadora grafica
Capital,Calculadora mecanica
Capital,Caleidoscopio
Capital,Calibrador acustico
Capital,Calibrador de pneus
Capital,Cama de ferro
Capital,Cama de madeira
Capital,Cama dobravel
Capital,Cama elastica
Capital,Cama ginecologica
Capital,Cama hospitalar
Capital,Cama para massagem
Capital,Cama para vacina
Capital,Camara com lampada uv
Capital,Camara de conservacao
Capital,Camara de eco
Capital,Câmara de gás para  roedores
Capital,Camara de seguranca biologica
Capital,Camara fotografica
Capital,Camara frigorifica
Capital,Camara para revelacao
Capital,Cambao
Capital,Camera de seguranca
Capital,Camera de televisao
Capital,Camera de video
Capital,Câmera digital
Capital,Câmera fotográfica
Capital,Camera video conferencia
Capital,Caminhão
Capital,Caminhão basculante
Capital,Caminhão carroceria
Capital,Caminhão pipa
Capital,Campímetro
Capital,Cancela automatica
Capital,Cancela manual
Capital,Caneta de alta rotacao
Capital,Caneta emissora laser
Capital,Caneta para corte
Capital,Caneta para gravacao
Capital,Caneta para leitura optica
Capital,Caneta rapidograph
Capital,Canhao
Capital,Canhao de laser
Capital,Canhao para agua
Capital,Canhao seguidor
Capital,Canil
Capital,Canteadeira
Capital,Cantinho de leitura
Capital,Cantinho de madeira
Capital,Cantoneira
Capital,Cantoneira para correspondencia
Capital,Cão
Capital,Capacimetro
Capital,Capela de fluxo laminar
Capital,Capela para exaustao de gases
Capital,Capota
Capital,Capsula para agulha
Capital,Cardioscopio sinais vitais
Capital,Cardiotocografo
Capital,Cardioversor
Capital,Carga fantasma
Capital,Carregador de bateria
Capital,Carregador de flash
Capital,Carregador de gas
Capital,Carregador de pilhas
Capital,Carreta
Capital,Carreta de bondinho
Capital,Carreta para lancha
Capital,Carreta para moto aquatica
Capital,Carreta para transporte
Capital,Carreta para transporte de caixoes e coroa flores
Capital,Carreta reboque tipo prancha
Capital,Carreta rodoviaria
Capital,Carrinho auxiliar
Capital,Carrinho bate bate
Capital,Carrinho de emergencia
Capital,Carrinho de ferro
Capital,Carrinho de limpeza
Capital,Carrinho para bebe
Capital,Carrinho para cilindros
Capital,Carrinho para deficiente
Capital,Carrinho para documentos
Capital,Carrinho para endoscopia
Capital,Carrinho para fichario
Capital,Carrinho para leitura
Capital,Carrinho para medicamentos
Capital,Carrinho para pasta suspensa
Capital,Carrinho para supermercado
Capital,Carrinho para transporte
Capital,Carrinho para transporte de livros
Capital,Carrinho para transporte de materiais
Capital,Carrinho para urna funeraria
Capital,Carro auxiliar
Capital,Carro bandeja
Capital,Carro caixa
Capital,Carro cuba
Capital,Carro de alimento
Capital,Carro de emergencia
Capital,Carro de lixo
Capital,Carro de primeira leitura
Capital,Carro elevador
Capital,Carro escada
Capital,Carro funcional
Capital,Carro funebre
Capital,Carro infantil
Capital,Carro maca
Capital,Carro para cha
Capital,Carro para cilindros
Capital,Carro para curativo
Capital,Carro para deficiente
Capital,Carro para fita de arquear
Capital,Carro para lavadora de alta pressao
Capital,Carro para limpeza
Capital,Carro para marmitas
Capital,Carro para medicamentos
Capital,Carro para paletes
Capital,Carro para pasta suspensa
Capital,Carro para recem nascido
Capital,Carro para roupa
Capital,Carro para transporte
Capital,Carro para transporte de alimentos
Capital,Carro para transporte de roupa
Capital,Carro para transporte de urna mortuaria
Capital,Carro para transportes de livros
Capital,Carro plataforma
Capital,Carro termico
Capital,Carroceria
Capital,Carroceria bau
Capital,Carroceria de madeira
Capital,Carrossel
Capital,Carrossel para slides
Capital,Carteira
Capital,Carteira escolar
Capital,Carteira infantil
Capital,Carteira universitaria
Capital,Casa de boneca
Capital,Casador de impedancia
Capital,Cascata de chocolate
Capital,Casinha
Capital,Casinha infantil
Capital,Castical
Capital,Catraca
Capital,Catraca para tubos de ferro
Capital,Cavalete
Capital,Cavalete de apoio
Capital,Cavalete de madeira
Capital,Cavalete para blocao
Capital,Cavalete para cartazes
Capital,Cavalete para costura
Capital,Cavalete para desenho
