Aplicação do recurso,Especificação do material ou serviço
Capital,Cavalete para flanelografo
Capital,Cavalete para flip chart
Capital,Cavalete para imantografos
Capital,Cavalete para pintura
Capital,Cavalete para prancheta
Capital,Cavalete para tear
Capital,Cavalete para urna funeraria
Capital,Cavalo com alcas
Capital,Cavalo de pau
Capital,Cavalo olimpico
Capital,Cavalo para salto
Capital,Cavalo thunder
Capital,Cavaquinho
Capital,Caxixi
Capital,Cd player
Capital,Cd player para dj
Capital,Cenario para fantoches
Capital,Central de alarme
Capital,Central de gases medicinais
Capital,Central de monitoramento
Capital,Central de monitorizacao fisiologica
Capital,Central de monitorizacao multiparametrico
Capital,Central p/interfones
Capital,Central para mesa de iluminacao
Capital,Central telefonica
Capital,Central telefonica ks
Capital,Central telefonica pabx
Capital,Centrifuga
Capital,Centrifuga sorologica
Capital,Centrifugador
Capital,Centrifugador de frutas
Capital,Centrifugador microhematocrito
Capital,Centrifugadora
Capital,Centrifugadora de roupas
Capital,Centrimicro para microhematocrito
Capital,Ceratometro
Capital,Chancela
Capital,Chapa aquecedora
Capital,Chapa bifeteira
Capital,Chapeira para cartao de ponto
Capital,Chaveiro de madeira
Capital,Chiqueirinho
Capital,Chuveiro lava olhos
Capital,Cilindro para mergulho
Capital,Cintel
Capital,Circulador de ar
Capital,Circulador de ar e aquecedor
Capital,Clarinete
Capital,Climatizador de ar
Capital,Clinometro
Capital,Clorimetro dpd
Capital,Coagulometro
Capital,Cofre
Capital,Coifa
Capital,Coladeira de filme
Capital,Colchão pneumático com motor
Capital,Coletor compactador
Capital,Coletor de dados
Capital,Coletor de dados para gps
Capital,Coletor de lixo
Capital,Coletor de oleo
Capital,Coletor de roupa hamper
Capital,Colméia organizadora
Capital,Colocador de ilhoes
Capital,Colocadora de espirais
Capital,Colposcopio
Capital,Colpovirgoscopio
Capital,Coluna de madeira
Capital,Coluna pantografica
Capital,Coluna para aparelho oftalmologico
Capital,Coluna para raio x
Capital,Coluna para refrator
Capital,Comando de bomba
Capital,Comando de graxa para abastecimento
Capital,Comoda
Capital,Compact disc
Capital,Comparador colorimetro
Capital,Complemento de mesa
Capital,Compressor de audio
Capital,Compressor de voz
Capital,Compressor limitador de audio
Capital,Compressor multicom
Capital,Compressor radial
Capital,Comutador para micro e impressora
Capital,Conj.completo p/abastecimento de oleo diesel
Capital,Conjunto autonomo
Capital,Conjunto de lixeiras
Capital,Conjunto de longarinas
Capital,Conjunto de mesa
Capital,Conjunto de nefrostomia percutânea
Capital,Conjunto de percussao
Capital,Conjunto de proteção individual
Capital,Conjunto de retinoscopio e oftalmoscopio
Capital,Conjunto de solda
Capital,Conjunto de solda a oxiacetileno
Capital,Conjunto lubrefil
Capital,Conjunto olimpico
Capital,Conjunto para salto em altura
Capital,Console de audio
Capital,Console para central de operacoes
Capital,Consolete de comando remoto
Capital,Contador de celulas
Capital,Container
Capital,Contra angulo
Capital,Contra baixo
Capital,Controlador
Capital,Controlador de acesso
Capital,Controlador de cameras
Capital,Controlador de ganho
Capital,Controlador de semaforo
Capital,Controlador de slide
Capital,Controle automatico de tempo
Capital,Conversor de energia
Capital,Conversor de midia
Capital,Conversor de solda
Capital,Conversor de video digital
Capital,Conversor otico
Capital,Conversor sincrono
Capital,Coordenatografo
Capital,Copiadora
Capital,Copiadora compacta
Capital,Corneta
Capital,Corneta de som
Capital,Corneta em fa
Capital,Corneta em sib
Capital,Cornetao
Capital,Cornetas difusora
Capital,Cornetin
Capital,Cortadeira de papel
Capital,Cortadeira eletrica
Capital,Cortadeira manual
Capital,Cortador de amostras
Capital,Cortador de chapa
Capital,Cortador de ferro
Capital,Cortador de fitas
Capital,Cortador de frios
Capital,Cortador de grama
Capital,Cortador de legumes
Capital,Cortador de piso
Capital,Cortadora de tecidos
Capital,Cortina de ar
Capital,Costotomo
Capital,Criado mudo
Capital,Criocautério dermatológico
Capital,Criocauterio ginecologico
Capital,Criostato
Capital,Cristaleira
Capital,Cronometro
Capital,Crossover
Capital,Crucifixo
Capital,Cuffômetro
Capital,Cuica
Capital,Cultivador motorizado
Capital,Curvador
Capital,Curvimetro
Capital,Cuspideira
Capital,Dardo
Capital,Datalogger
Capital,Decibelimetro
Capital,Deck de rolo
Capital,Decodificador
Capital,Decodificador de codigo de barra
Capital,Deionizador
Capital,Delay
Capital,Delimitador de filas
Capital,Delineador paralelômetro
Capital,Densitometro
Capital,Depurador de ar
Capital,Dermatoscópio
Capital,Desempenadeira
Capital,Desencarcerador
Capital,Desengrossadeira
Capital,Desentupidor de esgoto
Capital,Desenvolvimento de ombros
Capital,Desfibrilador
Capital,Desgravador e renovador de fita magnetica k7
Capital,Desintegrador
Capital,Desmontadora hidraulica de pneus
Capital,Destilador de agua
Capital,Desumidificador de ar
Capital,Desumidificador de papel
Capital,Detector de batimento cardiaco fetal
Capital,Detector de gas para oxigênio
Capital,Detector de metais
Capital,Detector de partículas
Capital,Detector de radiação
Capital,Detector de tubulacoes
Capital,Detector de vazamento
Capital,Detector de veiculos
Capital,Detector fetal
Capital,Dialer p/chamadas telefonicas automaticas
Capital,Digital delay
Capital,Digitalizador
Capital,Digitalizador de imagens radiográficas
Capital,Digitalizador de radiologia
Capital,Digitalizadora de microfilme
Capital,Dinamometro
Capital,Dinamometro dorsal
Capital,Direct box
Capital,Disc laser
Capital,Discman
Capital,Disjuntor tripolar on board
Capital,Disk array
Capital,Dispensette digital
Capital,Display expositor
Capital,Dispositivo hidraulico
Capital,Dispositivo para transferência de paciente
Capital,Dispositivo reutilizável de biópsia
Capital,Distanciometro
Capital,Distribuidor de audio
Capital,Distribuidor de composto orgânico
Capital,Distribuidor de sinal
Capital,Ditafone
Capital,Diva
Capital,Diva ginecologico
Capital,Divisor radiográfico
Capital,Divisora de massas
Capital,Dobradeira de papel
Capital,Doc station
Capital,Doppler vascular
Capital,Dosador de nivel constante
Capital,Driver de compressao
Capital,Drone
Capital,Ducha elétrica
Capital,Duplicador de cd
Capital,Duplicador de quad
Capital,Duplicador digital
Capital,Dvd player com karaoke
Capital,Dvd player e video cassete
Capital,Ecógrafo
Capital,Eletro neuromiografo
Capital,Eletrocardiografo
Capital,Eletrocauterio
Capital,Eletroencefalograma
Capital,Eletroestimulador
Capital,Eletroestimulador diadinamico
Capital,Eletrola
Capital,Eletrola portatil
Capital,Eletronistagmografo
Capital,Elevador de canecas
Capital,Elevador de piscina
Capital,Elevador de veiculos
Capital,Eliminador de microfonia
Capital,Eliptico
Capital,Embaladeira
Capital,Embalador de guarda-chuvas molhados
Capital,Emissor de senha
Capital,Empilhadeira
Capital,Encadernadora
Capital,Enceradeira
Capital,Enclosure
Capital,Endoscopio
Capital,Engraxadeira
Capital,Enroladeira de filmes
Capital,Episcopio
Capital,Equalizador
Capital,Equalizador de som
Capital,Equalizador grafico
Capital,Equipamento de manometria anorretal
Capital,Equipamento de teste de injetor e motor de passo
Capital,Equipamento dieselimpo
Capital,Equipamento para exame otoneurológico
Capital,Equipamento para jateamento
Capital,Equipamento para limpeza e teste de injetores
Capital,Equipo odontologico
Capital,Escada
Capital,Escada de aluminio
Capital,Escada de canto
Capital,Escada de madeira
Capital,Escada extensivel
Capital,Escada para diva
Capital,Escada para fisioterapia
Capital,Escaleta
Capital,Escaninho
Capital,Escaninho de madeira
Capital,Esclerometro
Capital,Escorredor de pratos industrial
Capital,Escorregador
Capital,Escrivaninha
Capital,Escrivaninha de aco
Capital,Escrivaninha de madeira
Capital,Esfectropometro
Capital,Esfigmomanometro
Capital,Esguicho canhao
Capital,Esmaltadeira
Capital,Esmeril
Capital,Esmeril de bancada
Capital,Esmerilhadeira
Capital,Esmerilhadeira angular
Capital,Espaldar de madeira
Capital,Espectrofotometro
Capital,Espelho
Capital,Espingarda
Capital,Espirometro
Capital,Espremedor
Capital,Espremedor de frutas
Capital,Espremedor de legumes
Capital,Espremedor de sucos
Capital,Esquadrejadeira
Capital,Esqueleto animal
Capital,Esqueleto humano
Capital,Esqui
Capital,Estabiliazdor de voltagem
Capital,Estabilizador
Capital,Estação de automação para laboratório
Capital,Estacao de musculacao
Capital,Estacao de solda
Capital,Estacao de trabalho
Capital,Estação de tratamento para resíduos radiológicos
Capital,Estacao fixa
Capital,Estacao repetidora
Capital,Estacao total
Capital,Estadiometro
Capital,Estante
Capital,Estante para partitura
Capital,Estante sinfonica
Capital,Estativa para raio x
Capital,Esteira eletrica
Capital,Esteira ergometrica
Capital,Estereomicroscopio
Capital,Estereoscopio
Capital,Esterilizador de ar
Capital,Esterilizador de mamadeira
Capital,Esterilizador de xicaras
Capital,Esticador e encolhedor universal
Capital,Esticador hidraulico
Capital,Estimulador calorico
Capital,Estimulador de musculo
Capital,Estimulador optocinetico
Capital,Estimulador pélvico
Capital,Estimulador visual
Capital,Estrado de madeira
Capital,Estufa bacteriologica
Capital,Estufa para alimentos
Capital,Estufa para placas filtrantes
Capital,Estufa para ressecagem
Capital,Estufa para secagem de filme
Capital,Estufa para secagem de plantas
Capital,Esvrivaninha
Capital,Etiquetador
Capital,Etiquetadora
Capital,Evaporador rotativo
Capital,Exaustor
Capital,Exaustor para camara escura
Capital,Exercitador de tornozelo
Capital,Expansor hidraulico
Capital,Expositor de folders
Capital,Expositor giratorio
Capital,Extensão elétrica tipo totem
Capital,Extensor lombar
Capital,Extintor de incendio
Capital,Extrator de suco
Capital,Fagoto em do
Capital,Feeder seat
Capital,Ferro de engomar
Capital,Ferro de passar roupa
Capital,Fesvif
Capital,Fichario de aco
Capital,Filmadora
Capital,Filtro de agua
Capital,Filtro para piscina
Capital,Filtro prensa
Capital,Filtro regulador de ar
Capital,Finca pinos
Capital,Flanelografo
Capital,Flauta
Capital,Flautin
Capital,Flexor abdominal sentado
Capital,Flip chart
Capital,Floreira modulavel
Capital,Flugel horn
Capital,Fluorímetro
Capital,Fluxometro
Capital,Foco cirurgico
Capital,Fogao domiciliar
Capital,Fogao industrial
Capital,Fogareiro
Capital,Fone de cabeca
Capital,Fonte conversor
Capital,Fonte de alimentacao
Capital,Fonte estabilizadora
Capital,Forceps
Capital,Forma de molde farmaceutica
Capital,Forno
Capital,Forno de bier
Capital,Forno de microondas
Capital,Forno eletrico
Capital,Forno eletrico para ceramica
Capital,Forrador de botao
Capital,Fotocopiadora
Capital,Fotoestimulador
Capital,Fotoforo
Capital,Fotometro
Capital,Fotopolimerizador odontologico
Capital,Fragmentadora de papeis
Capital,Franqueadora de correspondencia
Capital,Freezer
Capital,Frequencimetro
Capital,Fresadora
Capital,Friabilômetro
Capital,Fritadeira
Capital,Fruteira
Capital,Furadeira
Capital,Furadeira de pedestal
Capital,Furadeira de tecido
Capital,Furador de azulejos
Capital,Furgao de aluminio
Capital,Gabarito
Capital,Gabinete
Capital,Gabinete acustico
Capital,Gabinete de pia
Capital,Gabinete de secagem
Capital,Gabinete kardex
Capital,Gaiola labirinto
Capital,Gaita
Capital,Gangorra
Capital,Ganza
Capital,Garrote pneumático
Capital,Gastroscopio
Capital,Gaveta de aco inoxidavel
Capital,Gaveteiro
Capital,Gaveteiro de aco
Capital,Gaveteiro de madeira
Capital,Gaveteiro volante
Capital,Geofone
Capital,Gerador de acetileno
Capital,Gerador de efeitos especiais para video
Capital,Gerador de forca
Capital,Gerador de ozona
Capital,Gerador de ozonio
Capital,Gerador de ruidos
Capital,Gerador de solda
Capital,Gerador eletrico
Capital,Gerador para raio x
Capital,Gerenciador gráfico
Capital,Gira gira
Capital,Giraplay
Capital,Globo de bingo
Capital,Globo terrestre
Capital,Glokenspiel
Capital,Gondola
Capital,Gongo
Capital,Gps
Capital,Gravador cassete
Capital,Gravador de audio
Capital,Gravador de cd
Capital,Gravador de dvd
Capital,Gravador de dvd e cd
Capital,Gravador de dvd externo
Capital,Gravador de fita cassete
Capital,Gravador de fita magnetica
Capital,Gravador de holter
Capital,Gravador de rolo
Capital,Gravador de som
Capital,Gravador de video
Capital,Gravador digital dvr
Capital,Gravador e reprodutor de mini disc
Capital,Gravadora de cd
Capital,Gravadora de estencil
Capital,Grupo gerador
Capital,Guara-roupa de aco
Capital,Guarda roupa
Capital,Guarda roupa de aco
Capital,Guarda roupa de madeira
Capital,Guarda rouppa de aco
Capital,Guarda tudo
Capital,Guarda volumes
Capital,Guarita
Capital,Guarita de fibra de vidro
Capital,Guilhotina
Capital,Guincho
Capital,Guincho tipo girafa
Capital,Guindaste
Capital,Guindaste veicular
Capital,Guitarra
Capital,Gyrotec
Capital,Hack 45
Capital,Hamper
Capital,Handie talkie
Capital,Handie-talkie-fm-220
Capital,Hard disk externo
Capital,Haste de escuta
Capital,Hidrolavadora universal
Capital,Hipro
Capital,Histerometro
Capital,Histotécnico
Capital,Home theater
Capital,Homogeneizador de sangue
Capital,Horodatador
Capital,Hoverboard skate flutuante
Capital,Hub
Capital,Identificador radiografico
Capital,Iluminador de led
Capital,Imitanciometro
Capital,Impedanciometro
Capital,Impressora
Capital,Impressora braille
Capital,Impressora plotter
Capital,Impressora termica
Capital,Inalador
Capital,Inclusor a vacuo
Capital,Incubador biologico
Capital,Incubadora
Capital,Instrumentos musicais
Capital,Insuflador
Capital,Intercomunicador
Capital,Interfone
Capital,Inversor
Capital,Inversor de frequencia
Capital,Inversor de polos
Capital,Inversor de tensao
Capital,Jet ski
Capital,Jogo de coordenatografo polar
Capital,Jogo de curvas
Capital,Jogo de estofado
Capital,Kardex de aco
Capital,Kart odontológico
Capital,Laminadora
Capital,Lanca
Capital,Lancha
Capital,Laparoscópico
Capital,Laptop
Capital,Laringoscopio
Capital,Lavadora de alta pressao
Capital,Lavadora de instrumentos cirurgico
Capital,Lavadora de microplacas
Capital,Lavadora de pecas
Capital,Lavadora de pisos
Capital,Leg press
Capital,Leitor de codigo de barras
Capital,Leitor de microficha
Capital,Leitor de microfilme
Capital,Leitor de tela braille
Capital,Leitor de transponder
Capital,Leitor optico
Capital,Leitora automática de microplacas
Capital,Lensometro
Capital,Line force
Capital,Liquidificador
Capital,Lira musical
Capital,Litotripsor
Capital,Livro
Capital,Lixadeira
Capital,Lixadeira automatica de rolo
Capital,Lixadeira orbital
Capital,Localizador apical
Capital,Localizador de metal
Capital,Longarina
Capital,Longarina para auditorio
Capital,Lousa
Capital,Luneta
Capital,Lupa eletronica
Capital,Luximetro
Capital,Maca
Capital,Macaco hidraulico
Capital,Macarico
Capital,Maçarico de corte
Capital,Maçarico de solda
Capital,Mancebo
Capital,Manequim
Capital,Manequim c/ pedestal de madeira
Capital,Manequin de madeira
Capital,Manometro
Capital,Manometro de mercurio
Capital,Manometro digital
Capital,Manometro indicador
Capital,Manometro seco
Capital,Mapoteca
Capital,Mapoteca de aco
Capital,Mapoteca de madeira
Capital,Maq. De franquear correspondencia
Capital,Maquete
Capital,Maquima fotografica
Capital,Maquina chimbau
Capital,Máquina copiadora de chaves
Capital,Maquina de  bolha de sabao
Capital,Maquina de acabamento de cabelo
Capital,Maquina de algodao doce
Capital,Maquina de arquear molas
Capital,Maquina de assinar
Capital,Maquina de back lapping
Capital,Maquina de bordar
Capital,Maquina de consertar camaras de ar
Capital,Maquina de contabilidade
Capital,Maquina de cortar azulejo
Capital,Maquina de cortar cabelo
Capital,Maquina de cortar ferro
Capital,Maquina de cortar frios
Capital,Maquina de cortar garrafas
Capital,Maquina de cortar isopor
Capital,Maquina de cortar pedra
Capital,Maquina de cortar pelicula refletiva
Capital,Maquina de cortar tecido
Capital,Maquina de corte de moldes
Capital,Maquina de costura
Capital,Maquina de desmontar pneu
Capital,Maquina de escerar
Capital,Maquina de escrever
Capital,Maquina de escrever eletrica
Capital,Maquina de escrever eletronica
Capital,Maquina de escrever em braille
Capital,Maquina de escrever mecanica
Capital,Maquina de estampar
Capital,Maquina de fabricar blocos
Capital,Maquina de fabricar lajotas
Capital,Maquina de fazer fralda
Capital,Maquina de fixar ilhos
Capital,Maquina de forrar botoes
Capital,Maquina de fumaca
Capital,Maquina de fumaça
Capital,Maquina de furar e rosquear
Capital,Maquina de furar rede em carga
Capital,Maquina de gelo
Capital,Maquina de imprimir em alto relevo
Capital,Maquina de lavar disco
Capital,Maquina de lavar louca
Capital,Maquina de lavar pecas
Capital,Maquina de lavar roupas
Capital,Maquina de raspar tacos c/ motor monofasico
Capital,Maquina de solda
Capital,Maquina de solda e corte
Capital,Maquina de suco
Capital,Maquina de trico
Capital,Maquina de xerox
Capital,Maquina desobstruidora de esgotos
Capital,Maquina fotografica
Capital,Maquina heliografica
Capital,Maquina impressora
Capital,Maquina impressora manual
Capital,Maquina impressora off-set
Capital,Maquina melheteira
Capital,Maquina p/fabricar blocos de concreto
Capital,Maquina para arquear
Capital,Maquina para bordar
Capital,Maquina para cartao magnetico
Capital,Maquina para confeccionar sacos
Capital,Maquina para desmontar pneu
Capital,Maquina para embalagem
Capital,Maquina para empatar mangueiras
Capital,Maquina para gravacao
Capital,Maquina para gravacao de livros
Capital,Maquina para imprimir em alto relevo
Capital,Maquina para personalizar
Capital,Maquina para projecao de plantas
Capital,Maquina para trabalhar marmore e granito
Capital,Maquina plastificadora eletrica
Capital,Maquina redutora
Capital,Maquina registradora
Capital,Maquina respigadeira
Capital,Maquina vacuum forming
Capital,Marcador de faltas
Capital,Marginador de papel
Capital,Martelete
Capital,Martelete perfurador
Capital,Mastro para bandeira
Capital,Mastros para rede de voley
Capital,Medidor de altura
Capital,Medidor de campo
Capital,Medidor de compressao
Capital,Medidor de condutividade
Capital,Medidor de diametro
Capital,Medidor de distância
Capital,Medidor de espessura
Capital,Medidor de icterícia
Capital,Medidor de nivel de som
Capital,Medidor de ph
Capital,Medidor de resistencia de terra
Capital,Medidor de tensao de correia
Capital,Medidor de vibracao
Capital,Medidor de voltagem
Capital,Medidor fotocolorimetrico
Capital,Megafone
Capital,Megatoscopio de mesa
Capital,Megometro
Capital,Melofone
Capital,Mesa
Capital,Mesa aero hockey
Capital,Mesa antropometrica
Capital,Mesa articulavel
Capital,Mesa auxiliar hospitalar
Capital,Mesa central infantil
Capital,Mesa chaveadora
Capital,Mesa cilindrica
Capital,Mesa cirurgica
Capital,Mesa controladora
Capital,Mesa de aco
Capital,Mesa de apoio
Capital,Mesa de atendimento
Capital,Mesa de bilhar
Capital,Mesa de cabeceira
Capital,Mesa de canto
Capital,Mesa de centro
Capital,Mesa de comando
Capital,Mesa de comando de raio x
Capital,Mesa de controle
Capital,Mesa de exame
Capital,Mesa de fibra de vidro
Capital,Mesa de formica
Capital,Mesa de higienizacao
Capital,Mesa de iluminacao
Capital,Mesa de luz
Capital,Mesa de madeira
Capital,Mesa de madeira infantil adaptada
Capital,Mesa de manicuri
Capital,Mesa de mayo
Capital,Mesa de merenda
Capital,Mesa de mixagem
Capital,Mesa de passar roupa
Capital,Mesa de pebolim
Capital,Mesa de ping pong
Capital,Mesa de reanimacao de recem nascidos
Capital,Mesa de reproducao
Capital,Mesa de som
Capital,Mesa de tamancobol
Capital,Mesa de trabalho
Capital,Mesa de xadres
Capital,Mesa digitalizadora
Capital,Mesa diva
Capital,Mesa elastica
Capital,Mesa empilhavel
Capital,Mesa ergonomica
Capital,Mesa escolar
Capital,Mesa escolar especial
Capital,Mesa executiva
