"Aplicação do recurso","Especificação do material ou serviço","",""
"Custeio: material","Material pedagógico","",""
"Custeio: material","Material de expediente","",""
"Custeio: material","Material de higiene, limpeza e primeiros socorros","",""
"Custeio: material","Material para conservação predial","",""
"Custeio: material","Material para conservação de equipamento e mobiliário","",""
"Custeio: material","Outros [Campo aberto para digitação)","",""
"Custeio: tributos e tarifas","Instituto Nacional de Seguridade Social - INSS","",""
"Custeio: tributos e tarifas","Imposto de Renda Retido na Fonte - IRRF","",""
"Custeio: tributos e tarifas","PIS/COFINS/CSLL na Fonte","",""
"Custeio: tributos e tarifas","Imposto Sobre Serviço de Qualquer Natureza - ISS","",""
"Custeio: tributos e tarifas","Taxa de Fiscalização de Estabelecimentos (TFE)","",""
"Custeio: tributos e tarifas","Tarifa bancária: manutenção da conta ativa","",""
"Custeio: tributos e tarifas","Tarifa bancária: renovação de cadastro","",""
"Custeio: tributos e tarifas","Tarifa bancária: processamento de cheque","",""
"Custeio: tributos e tarifas","Tarifa bancária: fornecimento de cheque","",""
"Custeio: tributos e tarifas","Tarifa bancária: devolução de cheque","",""
"Custeio: tributos e tarifas","Tarifa bancária: microfilme do cheque","",""
"Custeio: tributos e tarifas","Tarifa bancária: extrato excedente","",""
"Custeio: tributos e tarifas","Outros [Campo aberto para digitação)","",""
"Custeio: serviço","Hidraulica","",""
"Custeio: serviço","Elétrica","",""
"Custeio: serviço","Pintura","",""
"Custeio: serviço","Alvenaria","",""
"Custeio: serviço","Carpintaria e serralheria","",""
"Custeio: serviço","Marcenaria","",""
"Custeio: serviço","Jardinagem","",""
"Custeio: serviço","Paisagismo","",""
"Custeio: serviço","Colocação e instalação de assoalhos, cortinas, revestimentos","",""
"Custeio: serviço","Recuperação, raspagem, polimento e lustração de pisos e congêneres","",""
"Custeio: serviço","Calafetação","",""
"Custeio: serviço","Limpeza de caixa d'água","",""
"Custeio: serviço","Corte de mato","",""
"Custeio: serviço","Poda de árvore","",""
"Custeio: serviço","Limpeza de calha","",""
"Custeio: serviço","Decoração","",""
"Custeio: serviço","Dedetização, desinfecção, desinsetização, imunização, higienização, desratização, pulverização e congêneres.","",""
"Custeio: serviço","Transporte por ônibus","",""
"Custeio: serviço","Serviços de informática","",""
"Custeio: serviço","Contabilidade","",""
"Custeio: serviço","Apresentação de palestras, conferências, seminários e congêneres.","",""
"Custeio: serviço","Serviços de registros públicos, cartorários e notariais, autenticação de documentos e reconhecimento de firmas","",""
"Custeio: serviço","Serviços de biblioteconomia.","",""
"Custeio: serviço","Ginástica, dança, esportes, natação, artes marciais e demais atividades físicas.","",""
"Custeio: serviço","Outros serviços de instrução, treinamento, orientação pedagógica e educacional, avaliação de conhecimentos de qualquer natureza.","",""
"Custeio: serviço","Produção de eventos","",""
"Custeio: serviço","Fonografia ou gravação de sons, inclusive trucagem, dublagem, mixagem e congêneres.","",""
"Custeio: serviço","Fotografia e cinematografia, inclusive revelação, ampliação, cópia, retocagem, reprodução, trucagem e congêneres","",""
"Custeio: serviço","Reprografia, microfilmagem e digitalização.","",""
"Custeio: serviço","Colocação de molduras e congêneres.","",""
"Custeio: serviço","Encadernação, gravação e douração de livros, revistas e congêneres.","",""
"Custeio: serviço","Artes gráficas, tipografia, diagramação, paginação e gravação.","",""
"Custeio: serviço","Composição gráfica, inclusive composição de impressos gráficos, fotocomposição, clicheria, zincografia, litografia, fotolitografia, estereotipia, serigrafia e outras matrizes de impressão","",""
"Custeio: serviço","Serviços de chaveiros, confecção de carimbos, placas, sinalização visual, banners, adesivos e congêneres.","",""
"Custeio: serviço","Recreação e animação, inclusive em festas e eventos de qualquer natureza.","",""
"Custeio: serviço","Instalação e montagem de aparelhos, máquinas e equipamentos, prestados ao usuário final","",""
"Custeio: serviço","Lustração de bens móveis.","",""
"Custeio: serviço","Lubrificação, limpeza, revisão de máquinas, aparelhos, equipamentos, motores, elevadores e objetos de qualquer natureza","",""
"Custeio: serviço","Carga e recarga de aparelhos, equipamentos e objetos de quaisquer natureza.","",""
"Custeio: serviço","Conserto, restauração, manutenção e conservação de máquinas, aparelhos, equipamentos, motores, elevadores ou de quaisquer outros objetos","",""
"Custeio: serviço","Afiador de utensílios domésticos e afinador de instrumentos musicais","",""
"Custeio: serviço","Restauração, recondicionamento, acondicionamento, pintura, beneficiamento, lavagem, secagem, tingimento, galvanoplastia, anodização, corte, recorte, polimento, plastificação, costura, acabamento, e congêneres, de objetos quaisquer.","",""
"Custeio: serviço","Alfaiataria, costura e congêneres, quando o material for fornecido pelo usuário final, exceto aviamento.","",""
"Custeio: serviço","Tinturaria e lavanderia.","",""
"Custeio: serviço","Tapeçaria e reforma de estofamentos em geral.","",""
"Custeio: serviço","Cessão de andaimes, palcos, coberturas e outras estruturas de uso temporário.","",""
"Custeio: serviço","Espetáculos teatrais e espetáculos circenses, óperas, ballet, danças, concertos, recitais e congêneres","",""
"Custeio: serviço","Artista circense e músico","",""
"Custeio: serviço","Serviços de artistas, atletas, modelos e manequins.","",""
"Custeio: serviço","Artistas, atletas, modelos e manequins","",""
"Custeio: serviço","Outros [Campo aberto para digitação)","",""
"Capital"," Amplificador para fones de ouvido","",""
"Capital"," Analisador bioquimico","",""
"Capital"," Analisador de distribuidor de motor a explosao","",""
"Capital"," Analisador de espectro","",""
"Capital"," Analisador de motores","",""
"Capital"," Analisador de ph","",""
"Capital"," Analisador de voltagem","",""
"Capital"," Analizador de hematologia","",""
"Capital"," Analizador de pressao","",""
"Capital"," Analizador de radiadores","",""
"Capital"," Analizador dsp","",""
"Capital"," Analog delay","",""
"Capital"," Anatomic anne","",""
"Capital"," Andador","",""
"Capital"," Andaime","",""
"Capital"," Anigoscopio","",""
"Capital"," Anodizador ","",""
"Capital"," Antena parabolica","",""
"Capital"," Anuscopio de pitanga","",""
"Capital"," Aparador","",""
"Capital"," Aparador de cerca viva","",""
"Capital"," Aparelho autonomo de respiracao de ar comprimido","",""
"Capital"," Aparelho brunidor std","",""
"Capital"," Aparelho carrocel twister","",""
"Capital"," Aparelho celular","",""
"Capital"," Aparelho de acuidade visual","",""
"Capital"," Aparelho de aerosselterapia","",""
"Capital"," Aparelho de anestesia","",""
"Capital"," Aparelho de ar condicionado","",""
"Capital"," Aparelho de ar condicionado condensadora","",""
"Capital"," Aparelho de ar condicionado condensadora central","",""
"Capital"," Aparelho de ar condicionado evaporadora","",""
"Capital"," Aparelho de bioimpedancia","",""
"Capital"," Aparelho de cardiotocografo","",""
"Capital"," Aparelho de depilacao","",""
"Capital"," Aparelho de diatermia","",""
"Capital"," Aparelho de dvd","",""
"Capital"," Aparelho de eletro estimulacao","",""
"Capital"," Aparelho de eletroresistividade","",""
"Capital"," Aparelho de eletroterapia","",""
"Capital"," Aparelho de fax","",""
"Capital"," Aparelho de fax","",""
"Capital"," Aparelho de fonte de luz","",""
"Capital"," Aparelho de fotopolimerizador","",""
"Capital"," Aparelho de fototerapia","",""
"Capital"," Aparelho de infra vermelho","",""
"Capital"," Aparelho de ionizacao","",""
"Capital"," Aparelho de jateamento por succao","",""
"Capital"," Aparelho de laser microprocessado","",""
"Capital"," Aparelho de laserterapia","",""
"Capital"," Aparelho de mergulho","",""
"Capital"," Aparelho de microcorrentes","",""
"Capital"," Aparelho de mp3","",""
"Capital"," Aparelho de ondas curtas","",""
"Capital"," Aparelho de osmose reversa","",""
"Capital"," Aparelho de perfilagem eletrica","",""
"Capital"," Aparelho de profilaxia","",""
"Capital"," Aparelho de raio laser","",""
"Capital"," Aparelho de raio x","",""
"Capital"," Aparelho de retifica de valvulas","",""
"Capital"," Aparelho de telex","",""
"Capital"," Aparelho de treinamento de fala","",""
"Capital"," Aparelho de ultra som","",""
"Capital"," Aparelho de videoke","",""
"Capital"," Aparelho diatermia","",""
"Capital"," Aparelho facial","",""
"Capital"," Aparelho fonte de alimentacao regulada","",""
"Capital"," Aparelho fotopolimerizador","",""
"Capital"," Aparelho fumigador","",""
"Capital"," Aparelho gerador de ozonio","",""
"Capital"," Aparelho headset","",""
"Capital"," Aparelho hidropneumatico","",""
"Capital"," Aparelho homogenizador","",""
"Capital"," Aparelho infra-vermelho","",""
"Capital"," Aparelho mini-doppler","",""
"Capital"," Aparelho nebulizador","",""
"Capital"," Aparelho para aspiracao","",""
"Capital"," Aparelho para bioquimica","",""
"Capital"," Aparelho para bobina","",""
"Capital"," Aparelho para descontaminacao ","",""
"Capital"," Aparelho para leitura","",""
"Capital"," Aparelho para lixar pe","",""
"Capital"," Aparelho para medir pressao arterial","",""
"Capital"," Aparelho para telemarketing","",""
"Capital"," Aparelho para teste de telefone","",""
"Capital"," Aparelho para teste ergometrico","",""
"Capital"," Aparelho pbx","",""
"Capital"," Aparelho phlebo press","",""
"Capital"," Aparelho rebobinador","",""
"Capital"," Aparelho ressucitador pulmotor","",""
"Capital"," Aparelho sequencial","",""
"Capital"," Aparelho spinlight ","",""
"Capital"," Aparelho telefonico","",""
"Capital"," Aparelho telefonico ks","",""
"Capital"," Aparelho telefonico pabx","",""
"Capital"," Aparelho telefonico sem fio","",""
"Capital"," Aparelho tens","",""
"Capital"," Aparelho terminal ks inteligente","",""
"Capital"," Aparelho tira mofo","",""
"Capital"," Aparelho tirfor ","",""
"Capital"," Aparelho vibrador de gesso","",""
"Capital"," Aplicador de cera","",""
"Capital"," Aplicador de cola","",""
"Capital"," Aquecedor de agua","",""
"Capital"," Aquecedor de agua a gas","",""
"Capital"," Aquecedor de ambiente","",""
"Capital"," Aquecedor de mamadeira","",""
"Capital"," Aquecedor de marmitas","",""
"Capital"," Aquecedor infra vermelho","",""
"Capital"," Arara","",""
"Capital"," Armario","",""
"Capital"," Armario auxiliar","",""
"Capital"," Armario de aco","",""
"Capital"," Armario de madeira","",""
"Capital"," Armario de parede","",""
"Capital"," Arqueadeira","",""
"Capital"," Arqueadora de molas","",""
"Capital"," Arquivo de aco","",""
"Capital"," Arquivo de madeira","",""
"Capital"," Arquivo deslizante","",""
"Capital"," Aspirador cirurgico","",""
"Capital"," Aspirador de agua","",""
"Capital"," Aspirador de po","",""
"Capital"," Aspirador de po e agua","",""
"Capital"," Aspirador e jateador de ar","",""
"Capital"," Aspirador hospitalar","",""
"Capital"," Atabaque","",""
"Capital"," Atomizador","",""
"Capital"," Atomizador costal","",""
"Capital"," Audiometro","",""
"Capital"," Auscutador fetal","",""
"Capital"," Autenticadora","",""
"Capital"," Auto bomba","",""
"Capital"," Auto radio","",""
"Capital"," Auto salvamento","",""
"Capital"," Autoclave","",""
"Capital"," Badisco","",""
"Capital"," Bafometro","",""
"Capital"," Baia para atendimento","",""
"Capital"," Baixo","",""
"Capital"," Baixo tuba","",""
"Capital"," Balanca antropometrica","",""
"Capital"," Balanca eletronica","",""
"Capital"," Balanca mecanica","",""
"Capital"," Balanca pesa bebe","",""
"Capital"," Balanceador de rodas","",""
"Capital"," Balancin","",""
"Capital"," Balanco","",""
"Capital"," Balanco proprioceptivo","",""
"Capital"," Balcao de aco","",""
"Capital"," Balcao de atendimento","",""
"Capital"," Balcao de madeira","",""
"Capital"," Balcao de plastico","",""
"Capital"," Balcao frigorifico","",""
"Capital"," Balcao para recepcao","",""
"Capital"," Balcao termico","",""
"Capital"," Balsa inflavel","",""
"Capital"," Bancada de ferro","",""
"Capital"," Bancada de madeira","",""
"Capital"," Bancada de trabalho","",""
"Capital"," Banco adutor","",""
"Capital"," Banco de ferro","",""
"Capital"," Banco de madeira","",""
"Capital"," Banco fixo","",""
"Capital"," Banco giratorio","",""
"Capital"," Banco giratorio de madeira","",""
"Capital"," Banco infantil","",""
"Capital"," Banco para bateria","",""
"Capital"," Banco para jardim","",""
"Capital"," Banco para piano","",""
"Capital"," Banco para refeitorio","",""
"Capital"," Banco para supino","",""
"Capital"," Banco para teclado","",""
"Capital"," Banco sueco","",""
"Capital"," Bandinha","",""
"Capital"," Banheiro quimico","",""
"Capital"," Banho de parafina","",""
"Capital"," Banho maria","",""
"Capital"," Banqueta alta","",""
"Capital"," Banqueta de ferro","",""
"Capital"," Banqueta de madeira","",""
"Capital"," Banqueta fixa","",""
"Capital"," Banqueta giratoria","",""
"Capital"," Banqueta para desenhista","",""
"Capital"," Banqueta para panela","",""
"Capital"," Banqueta plastica","",""
"Capital"," Barco","",""
"Capital"," Barometro","",""
"Capital"," Barra para ginastica","",""
"Capital"," Barra paralela","",""
"Capital"," Barraca","",""
"Capital"," Barreira para salto","",""
"Capital"," Barreira registradora de excesso de velocidade","",""
"Capital"," Bastidor para estacao fixa","",""
"Capital"," Bastidor para estacao repetidora","",""
"Capital"," Batedeira","",""
"Capital"," Bateria musical","",""
"Capital"," Bau de aluminio","",""
"Capital"," Bau de madeira","",""
"Capital"," Bebe conforto","",""
"Capital"," Bebedouro","",""
"Capital"," Beliche","",""
"Capital"," Berco","",""
"Capital"," Berco aquecido","",""
"Capital"," Berco de ferro","",""
"Capital"," Berco de madeira","",""
"Capital"," Berco hospitalar","",""
"Capital"," Betoneira","",""
"Capital"," Bicama","",""
"Capital"," Bicicleta","",""
"Capital"," Bicicleta eletromagnetica","",""
"Capital"," Bicicleta ergometrica","",""
"Capital"," Bigorna","",""
"Capital"," Bilispot","",""
"Capital"," Biombo","",""
"Capital"," Biombo de madeira","",""
"Capital"," Biombo para raio x odontologico","",""
"Capital"," Bipe","",""
"Capital"," Bisturi eletrico","",""
"Capital"," Bisturi eletronico","",""
"Capital"," Bloqueador de chamadas interubarno","",""
"Capital"," Bloqueador inflavel","",""
"Capital"," Bomba aspiradora","",""
"Capital"," Bomba auto escorvante","",""
"Capital"," Bomba centrifuga","",""
"Capital"," Bomba de alta sucsao","",""
"Capital"," Bomba de emulsao","",""
"Capital"," Bomba de graxa","",""
"Capital"," Bomba de incendio","",""
"Capital"," Bomba de infusao","",""
"Capital"," Bomba de oleo","",""
"Capital"," Bomba de succao","",""
"Capital"," Bomba de vacuo","",""
"Capital"," Bomba detectora de gases","",""
"Capital"," Bomba dosadora","",""
"Capital"," Bomba hidraulica","",""
"Capital"," Bomba para abastecimento","",""
"Capital"," Bomba para lavagem de veiculos","",""
"Capital"," Bomba para transferencia de oleo diesel","",""
"Capital"," Bomba pulverizadora","",""
"Capital"," Bomba rotativa","",""
"Capital"," Bombardao","",""
"Capital"," Bombardino","",""
"Capital"," Bombo","",""
"Capital"," Bonde","",""
"Capital"," Bongo","",""
"Capital"," Bote inflavel","",""
"Capital"," Bracadeira para injecao","",""
"Capital"," Braco articulavel para monitor","",""
"Capital"," Braco pantografico","",""
"Capital"," Britador","",""
"Capital"," Brocarete","",""
"Capital"," Buffet","",""
"Capital"," Bumbo","",""
"Capital"," Bumbo fuzileiro","",""
"Capital"," Bussola","",""
"Capital"," Busto","",""
"Capital"," Cabine audiometrica","",""
"Capital"," Cacamba","",""
"Capital"," Cacamba basculante","",""
"Capital"," Cadeira","",""
"Capital"," Cadeira automatica","",""
"Capital"," Cadeira cirurgica","",""
"Capital"," Cadeira de ferro","",""
"Capital"," Cadeira de madeira","",""
"Capital"," Cadeira de rodas","",""
"Capital"," Cadeira dirigivel","",""
"Capital"," Cadeira escolar","",""
"Capital"," Cadeira escolar especial","",""
"Capital"," Cadeira fixa","",""
"Capital"," Cadeira fixa empilhavel","",""
"Capital"," Cadeira giratoria","",""
"Capital"," Cadeira hidraulica","",""
"Capital"," Cadeira infantil","",""
"Capital"," Cadeira infantil adaptada","",""
"Capital"," Cadeira odontologica","",""
"Capital"," Cadeira oftalmologica","",""
"Capital"," Cadeira otorrinolaringologia","",""
"Capital"," Cadeira para balcao","",""
"Capital"," Cadeira para banho","",""
"Capital"," Cadeira para barbeiro","",""
"Capital"," Cadeira para cabeleireiro","",""
"Capital"," Cadeira para coleta de sangue","",""
"Capital"," Cadeira para massagem","",""
"Capital"," Cadeira para raio x","",""
"Capital"," Cadeira para refeitorio","",""
"Capital"," Cadeira para turbilhao","",""
"Capital"," Cadeira secretaria","",""
"Capital"," Cadeira universitaria","",""
"Capital"," Cadeira veicular","",""
"Capital"," Cadeirao para bebe","",""
"Capital"," Cadeirao para guarda-vidas","",""
"Capital"," Cadeirinha para crianca","",""
"Capital"," Caderia de madeira","",""
"Capital"," Cafeteira eletrica","",""
"Capital"," Caixa acustica","",""
"Capital"," Caixa acustica amplificada","",""
"Capital"," Caixa acustica para impressora brailler","",""
"Capital"," Caixa de guerra","",""
"Capital"," Caixa malacacheta","",""
"Capital"," Caixa para raio x","",""
"Capital"," Caixa para revelacao radiologica","",""
"Capital"," Caixa repique","",""
"Capital"," Caixa tarol","",""
"Capital"," Calandra","",""
"Capital"," Calculadora","",""
"Capital"," Calculadora eletrica","",""
"Capital"," Calculadora eletronica","",""
"Capital"," Calculadora financeira","",""
"Capital"," Calculadora grafica","",""
"Capital"," Calculadora mecanica","",""
"Capital"," Caleidoscopio","",""
"Capital"," Calibrador acustico","",""
"Capital"," Calibrador de pneus","",""
"Capital"," Cama de ferro","",""
"Capital"," Cama de madeira","",""
"Capital"," Cama dobravel","",""
"Capital"," Cama elastica","",""
"Capital"," Cama ginecologica","",""
"Capital"," Cama hospitalar","",""
"Capital"," Cama para massagem","",""
"Capital"," Cama para vacina","",""
"Capital"," Camara com lampada uv","",""
"Capital"," Camara de conservacao","",""
"Capital"," Camara de eco","",""
"Capital"," Camara de seguranca biologica","",""
"Capital"," Camara fotografica","",""
"Capital"," Camara frigorifica","",""
"Capital"," Camara para revelacao","",""
"Capital"," Cambao","",""
"Capital"," Camera de seguranca","",""
"Capital"," Camera de televisao","",""
"Capital"," Camera de video","",""
"Capital"," Cancela automatica","",""
"Capital"," Caneta de alta rotacao","",""
"Capital"," Caneta emissora laser","",""
"Capital"," Caneta para corte","",""
"Capital"," Caneta para gravacao","",""
"Capital"," Caneta para leitura optica","",""
"Capital"," Caneta para solda","",""
"Capital"," Caneta rapidograph","",""
"Capital"," Canhao","",""
"Capital"," Canhao de laser","",""
"Capital"," Canhao para agua","",""
"Capital"," Canhao seguidor","",""
"Capital"," Canteadeira","",""
"Capital"," Cantinho de madeira","",""
"Capital"," Cantoneira","",""
"Capital"," Cantoneira para correspondencia","",""
"Capital"," Capacimetro","",""
"Capital"," Capela de fluxo laminar","",""
"Capital"," Capela para exaustao de gases","",""
"Capital"," Capota","",""
"Capital"," Capsula para agulha","",""
"Capital"," Cardioscopio sinais vitais","",""
"Capital"," Cardiotocografo","",""
"Capital"," Cardioversor","",""
"Capital"," Carga fantasma","",""
"Capital"," Carregador de bateria","",""
"Capital"," Carregador de flash","",""
"Capital"," Carregador de gas","",""
"Capital"," Carregador de pilhas","",""
"Capital"," Carreta","",""
"Capital"," Carreta de bondinho","",""
"Capital"," Carreta para lancha","",""
"Capital"," Carreta para moto aquatica","",""
"Capital"," Carreta para transporte","",""
"Capital"," Carreta para transporte de caixoes e coroa flores","",""
"Capital"," Carreta rodoviaria","",""
"Capital"," Carrinho auxiliar","",""
"Capital"," Carrinho bate bate","",""
"Capital"," Carrinho de emergencia","",""
"Capital"," Carrinho de ferro","",""
"Capital"," Carrinho para bebe","",""
"Capital"," Carrinho para cilindros","",""
"Capital"," Carrinho para deficiente","",""
"Capital"," Carrinho para documentos","",""
"Capital"," Carrinho para ferramentas","",""
"Capital"," Carrinho para fichario","",""
"Capital"," Carrinho para leitura","",""
"Capital"," Carrinho para medicamentos","",""
"Capital"," Carrinho para pasta suspensa","",""
"Capital"," Carrinho para supermercado","",""
"Capital"," Carrinho para transporte","",""
"Capital"," Carrinho para transporte de livros","",""
"Capital"," Carrinho para transporte de materiais","",""
"Capital"," Carrinho para urna funeraria","",""
"Capital"," Carro auxiliar","",""
"Capital"," Carro bandeja","",""
"Capital"," Carro caixa","",""
"Capital"," Carro de alimento","",""
"Capital"," Carro de emergencia","",""
"Capital"," Carro de lixo","",""
"Capital"," Carro elevador","",""
"Capital"," Carro escada","",""
"Capital"," Carro funcional","",""
"Capital"," Carro funebre","",""
"Capital"," Carro infantil","",""
"Capital"," Carro maca","",""
"Capital"," Carro para cha","",""
"Capital"," Carro para cilindros","",""
"Capital"," Carro para curativo","",""
"Capital"," Carro para deficiente","",""
"Capital"," Carro para fita de arquear","",""
"Capital"," Carro para lavadora de alta pressao","",""
"Capital"," Carro para limpeza","",""
"Capital"," Carro para marmitas","",""
"Capital"," Carro para medicamentos","",""
"Capital"," Carro para paletes","",""
"Capital"," Carro para pasta suspensa","",""
"Capital"," Carro para recem nascido","",""
"Capital"," Carro para roupa","",""
"Capital"," Carro para transporte","",""
"Capital"," Carro para transporte de alimentos","",""
"Capital"," Carro para transporte de roupa","",""
"Capital"," Carro para transporte de urna mortuaria","",""
"Capital"," Carro para transportes de livros","",""
"Capital"," Carro plataforma","",""
"Capital"," Carroceria","",""
"Capital"," Carroceria bau","",""
"Capital"," Carroceria de madeira","",""
"Capital"," Carrossel","",""
"Capital"," Carrossel para slides","",""
"Capital"," Carteira","",""
"Capital"," Carteira escolar","",""
"Capital"," Carteira infantil","",""
"Capital"," Carteira universitaria","",""
"Capital"," Casa de boneca","",""
"Capital"," Casador de impedancia","",""
"Capital"," Case para cd player dj","",""
"Capital"," Case para contrabaixo","",""
"Capital"," Case para guitarra","",""
"Capital"," Case para mesa de som","",""
"Capital"," Case para perifericos","",""
"Capital"," Case para teclado","",""
"Capital"," Case para timpano","",""
"Capital"," Casinha","",""
"Capital"," Casinha infantil","",""
"Capital"," Castical","",""
"Capital"," Catraca","",""
"Capital"," Catraca para tubos de ferro","",""
"Capital"," Cavalete","",""
"Capital"," Cavalete de apoio","",""
"Capital"," Cavalete de madeira","",""
"Capital"," Cavalete para blocao","",""
"Capital"," Cavalete para cartazes","",""
"Capital"," Cavalete para costura","",""
"Capital"," Cavalete para desenho","",""
"Capital"," Cavalete para flanelografo","",""
"Capital"," Cavalete para flip chart","",""
"Capital"," Cavalete para imantografos","",""
"Capital"," Cavalete para pintura","",""
"Capital"," Cavalete para prancheta","",""
"Capital"," Cavalete para tear","",""
"Capital"," Cavalete para urna funeraria","",""
"Capital"," Cavalo com alcas","",""
"Capital"," Cavalo de pau","",""
"Capital"," Cavalo olimpico","",""
"Capital"," Cavalo para salto","",""
"Capital"," Cavalo thunder","",""
"Capital"," Cavaquinho","",""
"Capital"," Cd player","",""
"Capital"," Cd player para dj","",""
"Capital"," Cenario para fantoches","",""
"Capital"," Central de gases medicinais","",""
"Capital"," Central de monitoramento","",""
"Capital"," Central de monitorizacao fisiologica","",""
"Capital"," Central de monitorizacao multiparametrico","",""
"Capital"," Central p/interfones","",""
"Capital"," Central para mesa de iluminacao","",""
"Capital"," Central telefonica","",""
"Capital"," Central telefonica ks","",""
"Capital"," Central telefonica pabx","",""
"Capital"," Centrifuga","",""
"Capital"," Centrifuga sorologica","",""
"Capital"," Centrifugador","",""
"Capital"," Centrifugador de frutas","",""
"Capital"," Centrifugador microhematocrito","",""
"Capital"," Centrifugadora","",""
"Capital"," Centrifugadora de roupas","",""
"Capital"," Centrimicro para microhematocrito","",""
"Capital"," Ceratometro","",""
"Capital"," Cestao","",""
"Capital"," Cesto alto","",""
"Capital"," Cesto de inspecao","",""
"Capital"," Chancela","",""
"Capital"," Chapa bifeteira","",""
"Capital"," Chapeira para cartao de ponto","",""
"Capital"," Chassis de trolete","",""
"Capital"," Chave de impacto","",""
"Capital"," Chaveador eletronico","",""
"Capital"," Chaveiro de madeira","",""
"Capital"," Chiqueirinho","",""
"Capital"," Cilindro com suporte","",""
"Capital"," Cilindro ou botijão para gás de cozinha","",""
"Capital"," Cilindro para massa","",""
"Capital"," Cilindro para mergulho","",""
"Capital"," Cintel","",""
"Capital"," Circulador de ar","",""
"Capital"," Circulador de ar e aquecedor","",""
"Capital"," Clarinete","",""
"Capital"," Climatizador de ar","",""
"Capital"," Clinometro","",""
"Capital"," Clorimetro dpd","",""
"Capital"," Coagulometro","",""
"Capital"," Cofre","",""
"Capital"," Coifa","",""
"Capital"," Coladeira de filme","",""
"Capital"," Coletor compactador","",""
"Capital"," Coletor de dados","",""
"Capital"," Coletor de dados para gps","",""
"Capital"," Coletor de lixo","",""
"Capital"," Coletor de oleo","",""
"Capital"," Coletor de roupa hamper","",""
"Capital"," Colocador de ilhoes","",""
"Capital"," Colocadora de espirais","",""
"Capital"," Colposcopio","",""
"Capital"," Colpovirgoscopio","",""
"Capital"," Coluna de madeira","",""
"Capital"," Coluna pantografica","",""
"Capital"," Coluna para aparelho oftalmologico","",""
"Capital"," Coluna para raio x","",""
"Capital"," Coluna para refrator","",""
"Capital"," Comando de graxa para abastecimento","",""
"Capital"," Comoda","",""
"Capital"," Compact disc","",""
"Capital"," Comparador colorimetro","",""
"Capital"," Compressor de ar","",""
"Capital"," Compressor de audio","",""
"Capital"," Compressor de voz","",""
"Capital"," Compressor limitador de audio","",""
"Capital"," Compressor multicom","",""
"Capital"," Compressor odontologico","",""
"Capital"," Compressor radial","",""
"Capital"," Comutador para micro e impressora","",""
"Capital"," Condensador remoto para ar condicionado","",""
"Capital"," Conj.completo p/abastecimento de oleo diesel","",""
"Capital"," Conjunto autonomo","",""
"Capital"," Conjunto de lixeiras","",""
"Capital"," Conjunto de longarinas","",""
"Capital"," Conjunto de mesa","",""
"Capital"," Conjunto de percussao","",""
"Capital"," Conjunto de preparacao de ar","",""
"Capital"," Conjunto de regulador para mergulho","",""
"Capital"," Conjunto de retinoscopio e oftalmoscopio","",""
"Capital"," Conjunto de sinalizacao acustico visual","",""
"Capital"," Conjunto de sinalzacao","",""
